customer_id,age,gender,income,credit_score,employment_type,debt_ratio,prediction,actual_outcome
CUST_000461,65,Female,31276,715,Full-time,0.35,1,1
CUST_000462,42,Male,25206,621,Self-employed,0.16,1,1
CUST_000463,33,Male,44597,698,Full-time,0.14,1,1
CUST_000464,44,Female,77716,531,Self-employed,0.37,0,0
CUST_000465,40,Male,45992,728,Full-time,0.15,1,0
CUST_000466,39,Female,104357,703,Full-time,0.04,1,1
CUST_000467,49,Male,23728,731,Unemployed,0.6,0,0
CUST_000468,51,Male,48725,764,Full-time,0.64,1,1
CUST_000469,35,Male,26207,709,Full-time,0.15,1,1
CUST_000470,35,Male,58795,691,Full-time,0.22,1,1
CUST_000471,38,Female,76377,609,Self-employed,0.17,1,1
CUST_000472,18,Male,39720,623,Full-time,0.36,1,1
CUST_000473,23,Male,20000,774,Full-time,0.16,1,1
CUST_000474,58,Male,54147,794,Full-time,0.2,1,1
CUST_000475,61,Male,60984,660,Full-time,0.42,1,1
CUST_000476,39,Female,60002,683,Part-time,0.1,1,1
CUST_000477,48,Female,90934,607,Full-time,0.3,1,0
CUST_000478,45,Female,28694,773,Full-time,0.09,1,1
CUST_000479,75,Female,68879,733,Full-time,0.14,1,1
CUST_000480,55,Male,88987,835,Full-time,0.08,1,1
CUST_000481,40,Female,20144,609,Self-employed,0.26,1,1
CUST_000482,30,Male,57516,649,Full-time,0.3,1,1
CUST_000483,22,Male,38097,698,Unemployed,0.03,0,0
CUST_000484,44,Female,47062,731,Full-time,0.25,1,1
CUST_000485,32,Male,58328,662,Full-time,0.08,1,1
CUST_000486,24,Female,38422,610,Self-employed,0.65,0,1
CUST_000487,34,Male,34966,750,Full-time,0.45,1,1
CUST_000488,29,Female,49865,737,Part-time,0.33,1,0
CUST_000489,62,Female,28463,606,Unemployed,0.46,0,0
CUST_000490,52,Female,28483,788,Full-time,0.22,1,0
CUST_000491,41,Female,68850,773,Full-time,0.42,1,1
CUST_000492,59,Female,27600,690,Part-time,0.14,1,1
CUST_000493,42,Male,68401,686,Full-time,0.26,1,1
CUST_000494,31,Male,61777,724,Full-time,0.13,1,1
CUST_000495,60,Male,20683,611,Full-time,0.75,0,0
CUST_000496,48,Female,34934,682,Full-time,0.04,1,1
CUST_000497,29,Male,89059,507,Part-time,0.08,1,1
CUST_000498,39,Female,30013,750,Full-time,0.15,1,1
CUST_000499,31,Male,38862,555,Full-time,0.52,1,1
CUST_000500,25,Male,61761,800,Full-time,0.24,1,1
CUST_000501,53,Female,72525,653,Full-time,0.16,1,1
CUST_000502,64,Male,43227,663,Full-time,0.39,1,1
CUST_000503,25,Male,36360,629,Part-time,0.73,0,0
CUST_000504,48,Male,99826,656,Full-time,0.2,1,0
CUST_000505,34,Female,116943,793,Part-time,0.42,1,1
CUST_000506,36,Female,79971,480,Self-employed,0.45,0,0
CUST_000507,34,Male,51157,782,Full-time,0.16,1,1
CUST_000508,31,Male,32724,707,Full-time,0.08,1,1
CUST_000509,42,Male,32363,583,Full-time,0.17,1,1
CUST_000510,32,Female,63656,593,Full-time,0.35,1,1
CUST_000511,45,Female,60427,814,Self-employed,0.27,1,1
CUST_000512,41,Male,98794,604,Self-employed,0.22,1,1
CUST_000513,39,Male,67861,587,Full-time,0.14,1,1
CUST_000514,31,Male,23120,770,Full-time,0.15,1,1
CUST_000515,35,Female,82948,707,Self-employed,0.34,1,1
CUST_000516,51,Female,29761,604,Unemployed,0.23,0,0
CUST_000517,48,Male,40457,697,Full-time,0.25,1,1
CUST_000518,30,Male,55553,597,Full-time,0.01,1,1
CUST_000519,43,Male,132964,768,Full-time,0.18,1,1
CUST_000520,51,Female,200000,764,Unemployed,0.52,1,1
CUST_000521,21,Male,66393,722,Full-time,0.49,1,1
CUST_000522,48,Female,44730,708,Full-time,0.47,1,1
CUST_000523,34,Female,64039,820,Full-time,0.44,1,1
CUST_000524,48,Male,76406,679,Full-time,0.28,1,1
CUST_000525,32,Male,41758,585,Full-time,0.46,1,1
CUST_000526,20,Male,120283,715,Unemployed,0.17,1,1
CUST_000527,22,Female,54997,846,Full-time,0.49,1,1
CUST_000528,42,Female,62872,598,Full-time,0.19,1,1
CUST_000529,45,Female,68388,651,Full-time,0.43,1,1
CUST_000530,31,Female,60523,713,Full-time,0.38,1,1
CUST_000531,49,Male,74568,675,Full-time,0.25,1,1
CUST_000532,22,Female,36003,601,Full-time,0.03,1,1
CUST_000533,41,Female,37080,769,Full-time,0.57,1,1
CUST_000534,27,Male,28280,850,Full-time,0.36,1,0
CUST_000535,34,Female,61068,695,Full-time,0.27,1,1
CUST_000536,42,Female,72364,607,Full-time,0.32,1,0
CUST_000537,31,Female,61628,556,Unemployed,0.07,0,0
CUST_000538,37,Female,113237,700,Self-employed,0.15,1,1
CUST_000539,54,Female,48883,768,Full-time,0.49,1,1
CUST_000540,35,Female,68485,718,Full-time,0.57,1,1
CUST_000541,52,Male,28400,679,Self-employed,0.12,1,1
CUST_000542,28,Male,40394,632,Full-time,0.32,1,1
CUST_000543,48,Female,69408,592,Self-employed,0.29,1,1
CUST_000544,59,Male,74948,746,Self-employed,0.43,1,0
CUST_000545,18,Male,42320,753,Full-time,0.21,1,1
CUST_000546,32,Male,47296,556,Full-time,0.41,1,1
CUST_000547,48,Male,22949,807,Unemployed,0.45,1,1
CUST_000548,39,Female,41006,725,Full-time,0.27,1,1
CUST_000549,46,Female,76511,791,Full-time,0.42,1,1
CUST_000550,34,Male,65355,572,Full-time,0.15,1,1
CUST_000551,43,Male,62964,570,Full-time,0.47,0,0
CUST_000552,40,Male,50256,668,Part-time,0.09,1,1
CUST_000553,56,Female,49194,720,Part-time,0.47,1,1
CUST_000554,45,Female,35236,823,Unemployed,0.47,1,1
CUST_000555,46,Male,69523,736,Full-time,0.35,1,0
CUST_000556,37,Female,60505,660,Full-time,0.26,1,1
CUST_000557,36,Female,62693,597,Full-time,0.18,1,1
CUST_000558,36,Female,37683,778,Full-time,0.41,1,1
CUST_000559,46,Female,20000,602,Full-time,0.06,1,1
CUST_000560,36,Male,84844,810,Unemployed,0.18,1,1
CUST_000561,45,Female,38583,657,Self-employed,0.37,1,1
CUST_000562,66,Male,31844,807,Full-time,0.19,1,1
CUST_000563,52,Female,69337,734,Full-time,0.21,1,1
CUST_000564,38,Female,40295,669,Full-time,0.29,1,1
CUST_000565,56,Female,83280,638,Full-time,0.28,1,1
CUST_000566,37,Female,66736,652,Part-time,0.09,1,1
CUST_000567,18,Male,68994,714,Full-time,0.23,1,1
CUST_000568,29,Female,24760,686,Unemployed,0.33,0,0
CUST_000569,19,Female,89856,632,Full-time,0.43,1,0
CUST_000570,37,Female,55861,666,Full-time,0.54,1,1
CUST_000571,42,Male,40756,686,Part-time,0.36,1,1
CUST_000572,62,Male,52664,509,Full-time,0.03,1,1
CUST_000573,45,Male,20168,716,Full-time,0.68,0,0
CUST_000574,39,Female,60133,601,Full-time,0.38,1,1
CUST_000575,51,Female,29299,587,Full-time,0.21,1,0
CUST_000576,18,Male,24925,545,Part-time,0.24,0,1
CUST_000577,44,Male,22898,536,Full-time,0.35,1,1
CUST_000578,51,Female,85506,571,Part-time,0.14,1,1
CUST_000579,24,Female,35788,623,Full-time,0.12,1,1
CUST_000580,55,Female,105541,836,Full-time,0.26,1,1
CUST_000581,46,Female,37500,637,Self-employed,0.69,0,0
CUST_000582,37,Male,20875,694,Full-time,0.4,1,1
CUST_000583,49,Male,28049,712,Full-time,0.13,1,1
CUST_000584,69,Female,90935,690,Full-time,0.01,1,1
CUST_000585,44,Female,45344,673,Full-time,0.12,1,1
CUST_000586,44,Female,37266,584,Full-time,0.33,0,0
CUST_000587,36,Female,53104,796,Full-time,0.21,1,1
CUST_000588,31,Female,63000,824,Full-time,0.46,1,1
CUST_000589,51,Male,85707,545,Full-time,0.14,1,1
CUST_000590,31,Male,101138,598,Unemployed,0.25,0,0
CUST_000591,42,Male,40950,657,Full-time,0.51,1,1
CUST_000592,36,Male,25259,602,Self-employed,0.14,0,0
CUST_000593,47,Female,39865,720,Full-time,0.18,1,1
CUST_000594,46,Female,55834,621,Full-time,0.25,1,0
CUST_000595,54,Male,30276,850,Self-employed,0.32,1,1
CUST_000596,35,Male,30376,775,Full-time,0.26,1,1
CUST_000597,38,Female,58214,697,Part-time,0.06,1,1
CUST_000598,30,Male,47842,762,Full-time,0.13,1,0
CUST_000599,36,Female,49831,768,Full-time,0.22,1,1
CUST_000600,46,Female,33548,634,Full-time,0.21,1,0
CUST_000601,51,Female,43686,614,Full-time,0.49,1,1
CUST_000602,30,Male,30880,686,Self-employed,0.58,1,0
CUST_000603,52,Male,76504,748,Full-time,0.51,1,1
CUST_000604,58,Female,82258,691,Unemployed,0.12,1,1
CUST_000605,46,Female,20000,553,Unemployed,0.53,0,0
CUST_000606,64,Male,30799,615,Full-time,0.3,1,0
CUST_000607,32,Female,23196,674,Full-time,0.2,1,1
CUST_000608,27,Male,35418,673,Self-employed,0.26,0,0
CUST_000609,20,Female,47017,837,Unemployed,0.35,0,0
CUST_000610,59,Male,23746,569,Full-time,0.54,0,0
CUST_000611,49,Female,30917,720,Full-time,0.41,1,1
CUST_000612,41,Male,29673,799,Full-time,0.03,1,0
CUST_000613,45,Male,54373,850,Part-time,0.58,1,1
CUST_000614,28,Male,50750,647,Full-time,0.05,1,1
CUST_000615,71,Male,34170,719,Part-time,0.36,1,1
CUST_000616,43,Female,53552,725,Full-time,0.44,1,1
CUST_000617,43,Female,37296,695,Full-time,0.42,1,1
CUST_000618,50,Male,42794,672,Full-time,0.09,1,1
CUST_000619,47,Male,113179,714,Full-time,0.47,1,1
CUST_000620,44,Female,95820,477,Full-time,0.34,1,1
CUST_000621,32,Female,25596,734,Full-time,0.19,1,1
CUST_000622,47,Female,74225,690,Full-time,0.15,1,1
CUST_000623,64,Male,73548,662,Full-time,0.34,1,0
CUST_000624,58,Male,27608,843,Full-time,0.36,1,1
CUST_000625,61,Female,73820,626,Unemployed,0.09,1,1
CUST_000626,35,Male,105764,647,Full-time,0.37,1,1
CUST_000627,30,Female,27965,839,Full-time,0.45,1,1
CUST_000628,40,Male,30984,613,Full-time,0.08,1,1
CUST_000629,42,Female,81538,635,Unemployed,0.42,0,0
CUST_000630,55,Male,56148,668,Full-time,0.46,1,1
CUST_000631,21,Female,64585,747,Part-time,0.2,1,1
CUST_000632,60,Male,58121,696,Part-time,0.64,0,0
CUST_000633,40,Female,59596,576,Full-time,0.15,1,0
CUST_000634,36,Male,25254,637,Full-time,0.21,1,1
CUST_000635,29,Female,82756,631,Part-time,0.16,1,0
CUST_000636,22,Female,87973,673,Full-time,0.59,1,1
CUST_000637,51,Female,43708,714,Full-time,0.23,1,1
CUST_000638,42,Female,47966,713,Part-time,0.21,1,1
CUST_000639,26,Female,22798,537,Full-time,0.13,1,1
CUST_000640,26,Female,63394,765,Self-employed,0.54,1,1
CUST_000641,37,Male,65253,700,Full-time,0.16,1,1
CUST_000642,62,Female,47519,790,Self-employed,0.17,1,1
CUST_000643,38,Male,86006,715,Full-time,0.04,1,1
CUST_000644,23,Male,41479,768,Full-time,0.16,1,0
CUST_000645,39,Male,65010,717,Full-time,0.08,1,1
CUST_000646,38,Male,29441,787,Unemployed,0.25,0,0
CUST_000647,18,Female,48446,721,Full-time,0.4,1,1
CUST_000648,41,Female,44928,672,Full-time,0.19,1,1
CUST_000649,39,Female,54866,850,Full-time,0.21,1,1
CUST_000650,50,Male,40751,751,Full-time,0.11,1,1
CUST_000651,64,Male,45901,725,Full-time,0.59,1,1
CUST_000652,55,Male,74089,577,Full-time,0.53,1,1
CUST_000653,38,Male,39403,576,Full-time,0.41,1,1
CUST_000654,28,Male,21954,703,Full-time,0.39,1,1
CUST_000655,72,Male,117570,691,Full-time,0.11,1,0
CUST_000656,42,Male,97804,630,Full-time,0.35,1,1
CUST_000657,42,Female,25690,691,Part-time,0.33,1,1
CUST_000658,41,Female,69206,807,Full-time,0.36,1,0
CUST_000659,44,Female,38120,735,Full-time,0.03,1,1
CUST_000660,40,Female,55923,588,Full-time,0.16,1,1
CUST_000661,35,Female,56789,671,Unemployed,0.11,0,0
CUST_000662,35,Male,43599,615,Unemployed,0.16,0,0
CUST_000663,41,Female,33127,648,Self-employed,0.19,1,0
CUST_000664,35,Female,34708,646,Full-time,0.28,1,1
CUST_000665,33,Male,31005,641,Full-time,0.35,1,1
CUST_000666,43,Male,32340,579,Full-time,0.52,0,0
CUST_000667,38,Female,47401,669,Full-time,0.14,1,0
CUST_000668,60,Male,34273,635,Full-time,0.4,1,1
CUST_000669,18,Female,68942,445,Part-time,0.27,0,0
CUST_000670,55,Female,103117,844,Self-employed,0.05,1,0
CUST_000671,56,Male,36679,767,Self-employed,0.3,1,1
CUST_000672,18,Male,55254,649,Full-time,0.5,0,0
CUST_000673,37,Male,62934,681,Part-time,0.49,1,1
CUST_000674,37,Male,62068,586,Full-time,0.22,1,1
CUST_000675,25,Male,50918,815,Full-time,0.25,1,1
CUST_000676,32,Female,71064,831,Part-time,0.4,1,1
CUST_000677,28,Male,62387,692,Full-time,0.36,1,1
CUST_000678,63,Male,26401,761,Full-time,0.3,1,1
CUST_000679,53,Male,75703,694,Full-time,0.19,1,1
CUST_000680,57,Female,76392,573,Part-time,0.45,0,0
CUST_000681,50,Male,33468,647,Part-time,0.18,1,1
CUST_000682,28,Male,49959,690,Full-time,0.44,1,0
CUST_000683,35,Female,68986,643,Self-employed,0.11,1,1
CUST_000684,47,Female,44149,662,Full-time,0.38,1,0
CUST_000685,27,Male,83825,672,Full-time,0.11,1,1
CUST_000686,50,Female,159841,673,Part-time,0.43,1,1
CUST_000687,39,Male,33090,684,Part-time,0.53,1,1
CUST_000688,37,Male,24574,595,Unemployed,0.27,0,0
CUST_000689,50,Male,57062,622,Full-time,0.37,1,1
CUST_000690,47,Male,70317,577,Part-time,0.5,0,0
CUST_000691,37,Female,43676,758,Full-time,0.47,1,0
CUST_000692,55,Male,101379,511,Self-employed,0.16,1,1
CUST_000693,29,Male,25101,772,Full-time,0.22,1,1
CUST_000694,49,Female,69317,790,Part-time,0.56,1,0
CUST_000695,49,Female,36209,655,Full-time,0.26,1,0
CUST_000696,38,Male,115808,471,Full-time,0.37,1,0
CUST_000697,45,Female,132754,651,Full-time,0.2,1,1
CUST_000698,26,Male,33412,674,Full-time,0.28,1,1
CUST_000699,53,Female,37243,599,Full-time,0.58,1,1
CUST_000700,39,Female,75342,638,Self-employed,0.22,1,1
CUST_000701,35,Female,40393,802,Full-time,0.27,1,1
CUST_000702,54,Male,47920,733,Full-time,0.24,1,1
CUST_000703,33,Male,49647,606,Full-time,0.45,1,1
CUST_000704,25,Male,20000,552,Full-time,0.34,1,1
CUST_000705,23,Male,48682,653,Full-time,0.19,1,1
CUST_000706,49,Male,34722,662,Full-time,0.07,1,1
CUST_000707,26,Female,38308,719,Full-time,0.29,1,1
CUST_000708,63,Male,100893,637,Full-time,0.42,1,1
CUST_000709,18,Male,26153,720,Full-time,0.25,1,1
CUST_000710,62,Female,73614,834,Full-time,0.37,1,1
CUST_000711,44,Male,42638,745,Full-time,0.27,1,1
CUST_000712,40,Female,42621,676,Full-time,0.4,1,1
CUST_000713,35,Male,72779,665,Full-time,0.46,1,1
CUST_000714,46,Male,58106,651,Self-employed,0.05,1,1
CUST_000715,41,Male,65205,774,Self-employed,0.22,1,1
CUST_000716,55,Male,79546,629,Part-time,0.23,1,1
CUST_000717,43,Female,41537,683,Full-time,0.26,1,1
CUST_000718,43,Male,36093,684,Part-time,0.14,1,1
CUST_000719,37,Female,28493,639,Self-employed,0.33,1,1
CUST_000720,41,Male,32444,570,Part-time,0.17,0,0
CUST_000721,45,Male,200000,705,Full-time,0.28,1,1
CUST_000722,21,Female,91339,675,Full-time,0.25,1,1
CUST_000723,25,Male,24945,720,Self-employed,0.12,1,1
CUST_000724,50,Female,25305,637,Full-time,0.21,1,1
CUST_000725,44,Female,62375,777,Full-time,0.4,1,1
CUST_000726,39,Female,64449,609,Full-time,0.18,1,1
CUST_000727,42,Female,64501,816,Full-time,0.34,1,1
CUST_000728,46,Male,43153,540,Full-time,0.28,1,1
CUST_000729,35,Male,46040,714,Full-time,0.05,1,1
CUST_000730,32,Male,57753,718,Full-time,0.06,1,1
CUST_000731,44,Female,51171,616,Full-time,0.11,1,1
CUST_000732,30,Female,20000,713,Full-time,0.1,1,1
CUST_000733,46,Male,43699,782,Full-time,0.74,1,1
CUST_000734,21,Female,32025,502,Full-time,0.38,0,0
CUST_000735,54,Male,53509,720,Part-time,0.23,1,1
CUST_000736,47,Female,200000,480,Part-time,0.24,1,1
CUST_000737,45,Male,58908,602,Full-time,0.2,1,0
CUST_000738,53,Female,41908,810,Full-time,0.42,1,1
CUST_000739,61,Female,77722,633,Full-time,0.19,1,1
CUST_000740,54,Male,62401,586,Self-employed,0.24,1,1
CUST_000741,19,Male,60478,664,Full-time,0.4,1,1
CUST_000742,26,Male,66398,845,Full-time,0.22,1,0
CUST_000743,34,Male,137073,533,Full-time,0.08,1,1
CUST_000744,42,Male,27849,595,Full-time,0.55,1,1
CUST_000745,48,Female,62119,799,Self-employed,0.3,1,1
CUST_000746,33,Female,30847,828,Self-employed,0.39,1,1
CUST_000747,44,Female,64715,671,Full-time,0.38,1,1
CUST_000748,32,Male,30966,580,Full-time,0.43,1,1
CUST_000749,34,Female,39787,847,Full-time,0.12,1,1
CUST_000750,25,Female,42296,807,Full-time,0.09,1,1
CUST_000751,30,Male,79850,734,Full-time,0.55,1,0
CUST_000752,25,Female,77592,615,Full-time,0.32,1,1
CUST_000753,30,Female,26295,676,Full-time,0.01,1,1
CUST_000754,54,Male,50385,667,Full-time,0.32,1,0
CUST_000755,30,Male,34379,706,Self-employed,0.11,1,1
CUST_000756,73,Male,26127,796,Full-time,0.17,1,0
CUST_000757,47,Male,43980,750,Self-employed,0.28,1,1
CUST_000758,44,Female,42014,593,Part-time,0.18,1,1
CUST_000759,31,Female,164943,790,Full-time,0.55,1,1
CUST_000760,50,Female,60869,705,Part-time,0.08,1,1
CUST_000761,35,Male,24616,734,Full-time,0.37,1,1
CUST_000762,43,Male,36960,797,Full-time,0.27,1,1
CUST_000763,72,Female,81690,591,Full-time,0.11,1,1
CUST_000764,40,Female,139277,677,Unemployed,0.45,1,1
CUST_000765,55,Male,22181,637,Full-time,0.31,1,1
CUST_000766,33,Male,20000,554,Full-time,0.07,1,1
CUST_000767,41,Female,124926,707,Self-employed,0.38,1,0
CUST_000768,63,Male,59564,850,Full-time,0.18,1,1
CUST_000769,34,Male,31756,532,Part-time,0.54,0,0
CUST_000770,63,Female,64043,677,Part-time,0.41,1,1
CUST_000771,50,Male,20000,731,Self-employed,0.3,1,0
CUST_000772,35,Male,49103,689,Unemployed,0.27,1,0
CUST_000773,49,Male,57751,670,Unemployed,0.54,0,0
CUST_000774,53,Male,77818,576,Full-time,0.22,1,0
CUST_000775,49,Female,29526,698,Self-employed,0.04,1,1
CUST_000776,23,Male,51166,619,Full-time,0.3,1,0
CUST_000777,33,Male,30862,504,Full-time,0.36,1,1
CUST_000778,39,Female,55697,775,Full-time,0.17,1,1
CUST_000779,41,Female,31329,756,Part-time,0.21,1,1
CUST_000780,49,Female,39972,684,Unemployed,0.27,0,0
CUST_000781,44,Male,29794,698,Self-employed,0.04,1,1
CUST_000782,25,Male,67884,765,Full-time,0.48,1,1
CUST_000783,46,Female,75299,697,Full-time,0.27,1,0
CUST_000784,49,Female,43594,752,Full-time,0.62,1,1
CUST_000785,48,Male,49967,656,Self-employed,0.47,1,1
CUST_000786,54,Male,23758,784,Part-time,0.25,1,1
CUST_000787,52,Male,42199,705,Full-time,0.14,1,1
CUST_000788,47,Female,47805,695,Full-time,0.34,1,1
CUST_000789,41,Female,181751,578,Full-time,0.46,1,1
CUST_000790,22,Male,28113,702,Full-time,0.11,1,1
CUST_000791,47,Male,101934,613,Self-employed,0.1,1,1
CUST_000792,44,Female,80694,628,Full-time,0.5,1,1
CUST_000793,45,Female,56405,614,Full-time,0.35,1,0
CUST_000794,26,Male,118102,594,Full-time,0.31,1,1
CUST_000795,29,Female,59044,849,Full-time,0.23,1,0
CUST_000796,54,Female,59550,786,Unemployed,0.46,0,0
CUST_000797,41,Male,47735,833,Full-time,0.16,1,1
CUST_000798,50,Female,90380,582,Full-time,0.15,1,0
CUST_000799,42,Male,84815,685,Full-time,0.13,1,1
CUST_000800,42,Female,35852,576,Part-time,0.15,1,1
CUST_000801,53,Female,25346,624,Part-time,0.23,0,0
CUST_000802,35,Female,44289,606,Part-time,0.79,0,0
CUST_000803,43,Female,32858,779,Full-time,0.32,1,1
CUST_000804,36,Male,47488,648,Full-time,0.37,1,1
CUST_000805,36,Female,91009,765,Full-time,0.14,1,0
CUST_000806,38,Female,39001,728,Part-time,0.36,0,0
CUST_000807,44,Male,47982,850,Full-time,0.24,1,1
CUST_000808,36,Female,50463,561,Full-time,0.2,1,1
CUST_000809,57,Female,74922,780,Self-employed,0.51,1,1
CUST_000810,31,Male,20000,771,Self-employed,0.42,1,0
CUST_000811,39,Female,36194,602,Full-time,0.18,1,1
CUST_000812,36,Female,54482,760,Full-time,0.34,1,1
CUST_000813,59,Male,89325,706,Full-time,0.56,1,0
CUST_000814,44,Female,38332,661,Part-time,0.62,0,0
CUST_000815,54,Male,20000,614,Self-employed,0.33,0,0
CUST_000816,24,Male,66826,622,Full-time,0.47,1,1
CUST_000817,45,Male,35679,843,Full-time,0.39,1,1
CUST_000818,52,Female,27042,680,Self-employed,0.28,0,0
CUST_000819,42,Female,35876,742,Self-employed,0.18,1,1
CUST_000820,54,Male,44700,616,Full-time,0.36,1,1
CUST_000821,35,Male,36229,617,Full-time,0.26,1,1
CUST_000822,58,Female,20000,766,Full-time,0.37,1,1
CUST_000823,69,Male,76767,572,Full-time,0.17,1,1
CUST_000824,37,Female,92729,646,Self-employed,0.37,1,1
CUST_000825,36,Female,67897,682,Self-employed,0.16,1,0
CUST_000826,59,Male,27754,688,Part-time,0.12,1,1
CUST_000827,60,Female,44322,665,Full-time,0.54,1,1
CUST_000828,35,Male,48861,711,Self-employed,0.33,1,1
CUST_000829,36,Female,66131,735,Full-time,0.12,1,1
CUST_000830,38,Female,68471,738,Full-time,0.28,1,1
CUST_000831,25,Female,33959,601,Full-time,0.32,1,1
CUST_000832,30,Male,51072,657,Full-time,0.37,1,1
CUST_000833,29,Female,61613,775,Part-time,0.46,1,1
CUST_000834,32,Male,101509,751,Full-time,0.31,1,1
CUST_000835,41,Male,69720,570,Full-time,0.16,1,1
CUST_000836,44,Male,72731,708,Full-time,0.11,1,1
CUST_000837,60,Female,51119,521,Full-time,0.29,1,1
CUST_000838,30,Female,99233,683,Full-time,0.39,1,1
CUST_000839,53,Female,60167,831,Full-time,0.21,1,1
CUST_000840,39,Female,31871,604,Self-employed,0.18,1,1
CUST_000841,41,Male,98882,613,Full-time,0.18,1,1
CUST_000842,50,Female,69490,741,Full-time,0.19,1,1
CUST_000843,28,Male,39280,556,Full-time,0.29,1,1
CUST_000844,46,Female,38570,629,Self-employed,0.24,1,1
CUST_000845,43,Female,56856,727,Full-time,0.1,1,1
CUST_000846,47,Female,61795,629,Full-time,0.51,0,0
CUST_000847,45,Female,54103,661,Full-time,0.46,1,1
CUST_000848,71,Male,57276,739,Full-time,0.2,1,1
CUST_000849,34,Male,114688,713,Full-time,0.27,1,1
CUST_000850,35,Female,83765,701,Part-time,0.12,1,1
CUST_000851,34,Male,53923,652,Full-time,0.21,1,1
CUST_000852,35,Male,78484,709,Full-time,0.02,1,1
CUST_000853,34,Male,29253,670,Part-time,0.21,1,1
CUST_000854,56,Female,59812,716,Part-time,0.36,1,1
CUST_000855,59,Male,121134,640,Full-time,0.23,1,1
CUST_000856,35,Male,43957,665,Full-time,0.24,1,1
CUST_000857,32,Female,32086,600,Full-time,0.44,0,0
CUST_000858,47,Female,35381,677,Full-time,0.32,1,0
CUST_000859,35,Male,28429,615,Part-time,0.16,1,1
CUST_000860,49,Male,33110,590,Self-employed,0.39,0,0
CUST_000861,44,Male,40731,700,Unemployed,0.23,0,0
CUST_000862,23,Male,24275,697,Full-time,0.6,1,1
CUST_000863,60,Male,49405,742,Full-time,0.25,1,1
CUST_000864,63,Female,76967,645,Full-time,0.12,1,1
CUST_000865,34,Female,31136,712,Self-employed,0.18,1,1
CUST_000866,37,Female,104782,724,Full-time,0.23,1,1
CUST_000867,45,Male,63284,715,Full-time,0.48,1,1
CUST_000868,46,Female,82066,613,Part-time,0.2,1,0
CUST_000869,49,Male,35280,691,Part-time,0.11,1,1
CUST_000870,66,Female,75151,709,Self-employed,0.14,1,0
CUST_000871,39,Female,28396,680,Full-time,0.07,1,1
CUST_000872,32,Male,76505,513,Part-time,0.33,1,1
CUST_000873,25,Female,53418,692,Self-employed,0.22,1,1
CUST_000874,33,Male,64642,850,Full-time,0.39,1,0
CUST_000875,41,Female,27233,651,Full-time,0.41,0,0
CUST_000876,63,Male,31334,621,Full-time,0.25,1,1
CUST_000877,35,Male,66079,709,Unemployed,0.47,1,1
CUST_000878,44,Female,30510,704,Full-time,0.06,1,1
CUST_000879,41,Male,61796,775,Full-time,0.39,1,1
CUST_000880,56,Female,24746,579,Full-time,0.49,0,1
CUST_000881,72,Male,74913,738,Part-time,0.26,1,1
CUST_000882,35,Female,26469,727,Full-time,0.19,1,1
CUST_000883,36,Female,64611,668,Full-time,0.55,1,1
CUST_000884,54,Male,67024,707,Full-time,0.14,1,1
CUST_000885,50,Male,34600,762,Self-employed,0.29,1,1
CUST_000886,64,Male,65579,749,Full-time,0.17,1,1
CUST_000887,49,Male,55838,588,Full-time,0.16,1,1
CUST_000888,37,Male,37443,745,Part-time,0.1,1,1
CUST_000889,49,Female,29605,674,Full-time,0.52,1,1
CUST_000890,55,Female,20000,685,Self-employed,0.14,1,1
CUST_000891,51,Female,58385,685,Full-time,0.19,1,1
CUST_000892,48,Female,22417,667,Full-time,0.37,1,1
CUST_000893,54,Female,51414,775,Full-time,0.27,1,1
CUST_000894,56,Female,42970,673,Full-time,0.18,1,1
CUST_000895,58,Male,68842,590,Part-time,0.17,0,0
CUST_000896,49,Female,42149,648,Full-time,0.27,1,1
CUST_000897,39,Female,41575,694,Part-time,0.18,1,1
CUST_000898,43,Female,70681,778,Full-time,0.39,1,1
CUST_000899,56,Male,57961,728,Full-time,0.38,1,1
CUST_000900,32,Male,57415,611,Full-time,0.3,1,1
CUST_000901,46,Male,61984,850,Unemployed,0.35,1,1
CUST_000902,37,Female,22747,701,Full-time,0.19,1,1
CUST_000903,42,Female,71567,782,Full-time,0.27,1,1
CUST_000904,57,Male,66584,667,Full-time,0.18,1,1
CUST_000905,44,Female,29485,722,Full-time,0.53,1,0
CUST_000906,42,Male,43388,747,Full-time,0.12,1,1
CUST_000907,25,Male,48066,777,Self-employed,0.25,1,1
CUST_000908,50,Male,45832,764,Full-time,0.29,1,1
CUST_000909,49,Female,57926,749,Self-employed,0.26,1,1
CUST_000910,67,Female,100276,654,Full-time,0.49,1,1
CUST_000911,38,Male,84194,634,Part-time,0.22,1,1
CUST_000912,44,Female,25435,706,Self-employed,0.28,1,1
CUST_000913,44,Male,66905,754,Full-time,0.35,1,1
CUST_000914,60,Female,95269,662,Unemployed,0.29,1,1
CUST_000915,40,Female,59480,765,Full-time,0.31,1,1
CUST_000916,45,Female,84583,796,Self-employed,0.17,1,1
CUST_000917,49,Male,134072,606,Part-time,0.1,1,1
CUST_000918,44,Female,81785,613,Full-time,0.2,1,1
CUST_000919,36,Female,55528,668,Full-time,0.39,1,1
CUST_000920,44,Male,82664,704,Full-time,0.29,1,1
CUST_000921,54,Female,52703,638,Full-time,0.26,1,0
CUST_000922,29,Male,49610,788,Full-time,0.22,1,1
